Cluster ,Gene,ORF,COMMON,Maximumfoldchange,GO biological process,ORFstatus,ESR,CER,OSM1,OSM2,E,N,O
6 ,NAB6,YML117W,NAB6,6.04,RNA metabolic process ,U,,,,,,,
6 ,AFG3,YER017C,AFG3,6.01,Translation* ,V,,,,,,,
6 ,PGA1,YNL158W,PGA1,6,Secretory pathway ,U,,,,,,,
6 ,YOR390W,YOR390W,FEX1,5.99,Biological process unknown ,U,,,,,,,
6 ,SPG1,YGR236C,SPG1,5.97,Biological process unknown ,U,,,,1,,,
6 ,MCH1,YDL054C,MCH1,5.91,Transport ,V,,1,,,,,
6 ,YML116W-A,YML116W-A,YML116W-A,5.91,Biological process unknown ,D,,,,,,,
6 ,SSL2,YIL143C,SSL2,5.86,Transcription from RNA polymerase II promoter* ,V,,,,,,,
6 ,FSP2,YJL221C,IMA4,5.85,Biological process unknown ,V,,,,,,,
6 ,EDC2,YER035W,EDC2,5.83,Deadenylation-dependent decapping ,V,1,1,1,,,,
6 ,OSW2,YLR054C,OSW2,5.75,Spore wall assembly (sensu Fungi) ,U,,,,1,,,
6 ,PSR2,YLR019W,PSR2,5.74,Response to stress ,V,,,,,,,
6 ,PSK1,YAL017W,PSK1,5.66,Protein amino acid phosphorylation* ,V,,,,,,,
6 ,YAK1,YJL141C,YAK1,5.51,Protein amino acid phosphorylation ,V,1,,1,1,,1,
6 ,OAF1,YAL051W,OAF1,5.49,Peroxisome organization and biogenesis* ,V,,,,,,,
6 ,PDR1,YGL013C,PDR1,5.47,Response to drug* ,V,,,,1,,,
6 ,GPI18,YBR004C,GPI18,5.38,GPI anchor biosynthetic process ,U,,,,,,,
6 ,SNQ2,YDR011W,SNQ2,5.37,Response to drug* ,V,,,,,,,1
6 ,IXR1,YKL032C,IXR1,5.34,DNA repair ,V,,,,,,,
6 ,MDN1,YLR106C,REA1,5.27,rRNA processing* ,V,,,,,,,
6 ,YLR297W,YLR297W,YLR297W,5.26,Biological process unknown ,U,,,,,,,
6 ,PAU21,YOR394W,PAU21,5.17,Biological process unknown ,U,,,,,,,
6 ,YER093C-A,YER093C-A,AIM11,5.17,Biological process unknown ,U,,,,,,,
6 ,RAD54,YGL163C,RAD54,5.17,Chromatin remodeling* ,V,,,,,,,
6 ,RAD7,YJR052W,RAD7,5.16,"Nucleotide–excision repair, DNA damage recognition ",U,,,,,,,
6 ,UBC8,YEL012W,UBC8,5.01,Protein monoubiquitination* ,V,1,1,,1,1,,
6 ,VPS72,YDR485C,VPS72,5.01,Protein targeting to vacuole* ,V,,,,,,,
6 ,MGR1,YCL044C,MGR1,5,Mitochondrial genome maintenance ,U,,,,1,,,
6 ,YOR152C,YOR152C,ATG40,5,Biological process unknown ,U,1,,,,,,
6 ,TSC11,YER093C,TSC11,4.99,Cell wall organization and biogenesis* ,V,,,,,,,
6 ,ISU1,YPL135W,ISU1,4.97,Iron ion homeostasis* ,V,,,,,,,
6 ,YMR252C,YMR252C,MLO1,4.96,Biological process unknown ,U,,,,,,,
6 ,BUL1,YMR275C,BUL1,4.96,Mitochondrion inheritance* ,V,,,,,,1,
6 ,RPO21,YDL140C,RPO21,4.81,Transcription from RNA polymerase II promoter ,V,,,,,,,
6 ,SPG5,YMR191W,SPG5,4.8,Biological process unknown ,U,,,1,1,,,
6 ,KSP1,YHR082C,KSP1,4.78,Protein amino acid phosphorylation ,V,,,,,,,
6 ,INP1,YMR204C,INP1,4.77,Peroxisome inheritance ,U,,,,,,,
6 ,LEE1,YPL054W,LEE1,4.75,Biological process unknown ,V,1,,,,,,
6 ,PEP12,YOR036W,PEP12,4.75,Golgi to vacuole transport ,V,,1,,1,,,
6 ,YPS3,YLR121C,YPS3,4.75,Chitin- and β-glucan-containing cell wall organization and biogenesis* ,V,,,,,1,,
6 ,YMR085W,YMR085W,YMR085W,4.62,Biological process unknown ,U,,,,,,,
6 ,YML081W,YML081W,TDA9,4.59,Biological process unknown ,U,,,,,,,
6 ,PTK1,YKL198C,PTK1,4.56,Polyamine transport ,V,,,,,,,
6 ,YIL067C,YIL067C,YIL067C,4.55,Biological process unknown ,U,,,,,,,
6 ,YMR291W,YMR291W,TDA1,4.53,Biological process unknown ,U,1,1,1,,,,
6 ,ASG1,YIL130W,ASG1,4.43,Biological process unknown ,U,,,,,,,
6 ,ATO3,YDR384C,ATO3,4.41,Nitrogen utilization* ,V,,,,,,,
6 ,SRX1,YKL086W,SRX1,4.41,Response to oxidative stress ,V,,,,1,,,1
,,,,,,,,,,,,,
,,,,,,,,,,,,,
